품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자,사업자번호,품목영문명,보험코드,표준코드
201203127,펜잘레이디정,19650001,(주)종근당,"흰색-분홍색의 두층으로 이루어진 원형 정제이고, 흰색층에 분홍색 반점이 있을 수 있다.",https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OdaTZpEPi_,L,PZL,원형,분홍,하양,,,10.3,10.3,3.1,20120627,1140.0,해열.진통.소염제,일반의약품,20120424,다층정,,,,,,,,3128560679,Penzal Lady Tab.,,"8806433062606,8806433062613"
197700120,부루펜정200밀리그램(이부프로펜),19550010,삼일제약(주),흰색의 장방형 필름코팅 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v45V,마크,BR2,장방형,하양,,,,14.0,7.2,3.7,20060131,1140.0,해열.진통.소염제,일반의약품,19770121,필름코팅정,"siL,5iL",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938644048800047,,r0080,,20241105.0,1348500765,BRUFEN Tab. 200mg,643900470,"8806439004709,8806439004716,8806439004723,8806439004730,8806439004747,8806439004754"
198300343,부루펜정400밀리그램(이부프로펜),19550010,삼일제약(주),흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v465,마크,BR4,장방형,하양,,,,17.1,9.2,5.0,20060613,1140.0,해열.진통.소염제,일반의약품,19830201,필름코팅정,"siL,5iL",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938644048800047,,r0080,,20241105.0,1348500765,BRUFEN Tab. 400mg,643900480,"8806439004808,8806439004815,8806439004822,8806439004839,8806439004846,8806439004853,8806439004860"
198300344,부루펜정600밀리그람(이부프로펜),19550010,삼일제약(주),백색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v46h,마크,BR6,장방형,하양,,,,21.2,10.2,5.8,20060309,1140.0,해열.진통.소염제,전문의약품,19830201,필름코팅정,"siL,5iL",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938644048800047,,r0080,,,1348500765,Brufen Tab. 600mg,,"8806439004907,8806439004914,8806439004921,8806439004938"
197300096,삼일부루펜정(이부프로펜),19550010,삼일제약(주),백색의 원형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v44v,마크,BR,원형,하양,,,,7.6,7.6,4.1,20060309,1140.0,해열.진통.소염제,일반의약품,19730327,필름코팅정,"siL,5iL",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938644048800047,,r0080,,,1348500765,Samil Brufen Tab. 100mg,,"8806439005300,8806439005317,8806439005324"
200101598,소아용게보린-아이츄정(아세트아미노펜제피세립)(수출용),19560011,삼진제약(주),씹어먹는 분홍색의 삼각원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Pc8NyfFGEn,SJ,분할선,삼각형,분홍,,,-,8.6,8.5,4.1,20060327,1140.0,해열.진통.소염제,일반의약품,20011018,추어블정(저작정),,,,,,,,1248531621,Gewerin- i Chew. Tab. for Children,,"8806478013700,8806478013717,8806478013724"
200810700,펜잘큐정,19650001,(주)종근당,미황색(연노랑)의 장방형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1P3diGKSCsx,PenzalQ,분할선,장방형,노랑,,,-,17.0,7.0,6.5,20081117,1140.0,해열.진통.소염제,일반의약품,20081029,나정,,,,,,,20251110.0,3128560679,PENZAL-Q TAB.,,"8806433050207,8806433050214"
200200172,펜잘에스정,19650001,(주)종근당,담청색의 타원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732680805000060,Penzal·S,,장방형,파랑,,,,18.0,8.0,5.5,20041222,1140.0,해열.진통.소염제,일반의약품,20021028,나정,,,,,,,,3128560679,Penzal-S Tab.,,8806433039509
200200168,펜잘나이트정,19650001,(주)종근당,연분홍색 장방형 코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OgTUuGDjek,PZL-N,분할선,장방형,분홍,,,-,17,6.7,7,20120406,1140.0,해열.진통.소염제,일반의약품,20021010,필름코팅정,,,,,,,,3128560679,Penzal Night Tab.,,"8806433039400,8806433039417"
201301591,이지엔6이브연질캡슐,19540008,(주)대웅제약,무색 내지 연한 청색의 투명한 내용물을 함유한 청색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148717322719300048,EVE,,타원형,"파랑, 투명",,,,13.8,9.2,9.08,20150114,1140.0,해열.진통.소염제,일반의약품,20130117,"연질캡슐제, 액상",,,,,,,20251010.0,1248601143,Easy End Six Eve Soft Cap,,"8806416055502,8806416055519,8806416055526"
201309963,펜잘8시간이알서방정(아세트아미노펜),19650001,(주)종근당,흰색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152345165220300070,PENZAL ER,,장방형,하양,,,,19.2,7.7,6.2,20140205,1140.0,해열.진통.소염제,일반의약품,20131029,필름코팅정,,,,,,,20251110.0,3128560679,Penzal 8HOURS ER Tab.,643306670,"8806433066703,8806433066710,8806433066727,8806433066734,8806433066741"
201802994,이지엔6에이스연질캡슐(아세트아미노펜),19540008,(주)대웅제약,미황색의 투명한 액이 든 주황색의 투명한 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mp3yEn24lQ,AAP,,타원형,"주황, 투명",,,,21.7,10.0,10.0,20190121,1140.0,해열.진통.소염제,일반의약품,20180719,"연질캡슐제, 액상",,,,,,,20251110.0,1248601143,Easy End Six Ace Soft Cap,,"8806416067000,8806416067017,8806416067024,8806416067031,8806416067048"
201908295,게보린소프트연질캡슐,19560011,삼진제약(주),무색의 투명한 액이 든 분홍색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OcIzQG1ql0,GRS,,타원형,"분홍, 투명",,,,14.4,8.8,8.8,20200302,1140.0,해열.진통.소염제,일반의약품,20191209,"연질캡슐제, 액상",,,,,,,20251021.0,1248531621,GEWORIN Soft softcap.,,"8806478049402,8806478049419"
200400463,이지엔6애니연질캡슐(이부프로펜),19540008,(주)대웅제약,무색 내지 연한 청록색의 투명한 내용물을 함유한 연청록색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NVEnjhkQ3O,ANY,,타원형,"청록, 투명",,,,13.1,8.1,8.2,20210215,1140.0,해열.진통.소염제,일반의약품,20040924,"연질캡슐제, 액상",,,,,,,20251010.0,1248601143,Easy End Six Any Soft Cap,641602130,"8806416021309,8806416021316,8806416021323,8806416021330,8806416021347"
202006756,게보린쿨다운정,19560011,삼진제약(주),연한 초록색의 삼각형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Pc8bb3CZb4,GRC,,삼각형,초록,,,,11.3,11.3,7.2,20201105,1140.0,해열.진통.소염제,일반의약품,20201006,필름코팅정,,,,,,,,1248531621,GEWORIN Cooldown Tablet,,"8806478050606,8806478050613"
197900277,게보린정(수출명:돌로린정),19560011,삼진제약(주),홍색의 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1N5PLuAiUvi,GR,,삼각형,분홍,,,,11.2,11.2,7.4,20200331,1140.0,해열.진통.소염제,일반의약품,19790315,나정,,,,,,,20251110.0,1248531621,Geworin Tab.,,"8806478000403,8806478000410,8806478000427"
200400485,"이지엔6프로연질캡슐(덱시부프로펜)(수출명:DAUFENSoftCapsule,SPEEDFEN)",19540008,(주)대웅제약,무색 내지 연한 청색의 투명한 내용물이 든 청색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1PEPKBUcd7s,PRO,,타원형,"파랑, 투명",,,,14.4,9.2,9.3,20190820,1140.0,해열.진통.소염제,일반의약품,20041007,"연질캡슐제, 액상",,,,,,,20260102.0,1248601143,Easy End Six Pro Soft Cap,641602140,"8806416021408,8806416021415,8806416021422"
202200407,타이레놀8시간이알서방정(아세트아미노펜),20160540,켄뷰코리아판매유한회사,흰색의 장방형 서방성 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4DN,TYLENOLER,,타원형,하양,,,,19.2,7.8,6.2,20220602,1140.0,해열.진통.소염제,일반의약품,20220125,서방성필름코팅정,,,,,,,20260122.0,1068649891,Tylenol 8H Extended Release Tablet,672300240,"8806469026009,8806469026016,8806469026023,8806723002404,8806723002411,8806723002428"
202106092,타이레놀정500밀리그람(아세트아미노펜),20160540,켄뷰코리아판매유한회사,흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4D5,TYLENOL,500,장방형,하양,,,,17.6,7.1,5.7,20220322,1140.0,해열.진통.소염제,일반의약품,20210823,필름코팅정,,,,,,,20260408.0,1068649891,Tylenol Tablet 500mg,,"8806469025705,8806469025712,8806469025729,8806469025736,8806723002305,8806723002312,8806723002329,8806723002336,8806723002343"
202106954,타이레놀콜드-에스정,20160540,켄뷰코리아판매유한회사,황색의 장방형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4Df,TYLENOL,COLD,장방형,노랑,,,,16.8,6.8,5.0,20220905,1140.0,해열.진통.소염제,일반의약품,20211015,나정,,,,,,,20260408.0,1068649891,Tylenol Cold-S Tablet,,"8806469025804,8806469025811,8806723002206,8806723002213"
202107495,게보린브이정(아세트아미노펜),19560011,삼진제약(주),흰색의 삼각형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1O597tTUFYW,GRV,,삼각형,하양,,,,11.3,11.1,7.1,20211209,1140.0,해열.진통.소염제,일반의약품,20211116,필름코팅정,,,,,,,20251110.0,1248531621,GEWORIN V Tablet,,"8806478053300,8806478053317"
202200658,우먼스타이레놀정,20160540,켄뷰코리아판매유한회사,흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4Dx,TYME,,타원형,하양,,,,17.6,7.2,6.1,20221028,1140.0,해열.진통.소염제,일반의약품,20220210,필름코팅정,,,,,,,20260408.0,1068649891,Women's Tylenol Tablet,,"8806469026207,8806469026214,8806723002107,8806723002114"
201601056,이지엔6스트롱연질캡슐(나프록센),19540008,(주)대웅제약,무색 내지 연한 청록색의 투명한 내용물을 함유한 청록색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OFm45_SsFB,STR,,타원형,"청록, 투명",,,,15.5,9.0,9.0,20221014,1140.0,해열.진통.소염제,일반의약품,20160226,"연질캡슐제, 액상",,,,,,,20241212.0,1248601143,Easy End Six strong Soft Cap,,"8806416062203,8806416062210"
202007294,게보린릴랙스연질캡슐,19560011,삼진제약(주),"일부분 회백색의 유상내용물, 일부분 무색의 투명한 액을 함유한 주황색의 장방형 연질캡슐",https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NXqH06PVHI,GRX,,타원형,주황,,,,21.5,9.8,9.3,20210323,1140.0,해열.진통.소염제,일반의약품,20201023,"연질캡슐제, 액상",,,,,,,20251010.0,1248531621,GEWORIN Relax Soft Capsule ,,"8806478050705,8806478050712"
202204213,이지엔6나이트연질캡슐,19540008,(주)대웅제약,무색 또는 미황색의 투명한 내용물을 함유한 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OctJqJAsco,eznNT,,타원형,"노랑, 투명",,,,14.9,9.6,9.6,20230808,1140.0,해열.진통.소염제,일반의약품,20221122,"연질캡슐제, 액상",,,,,,,20251010.0,1248601143,Ezn6 Night Soft capsule,,"8806416077702,8806416077719"
200302482,디부루펜정400밀리그램(덱시부프로펜디.씨),19900019,유니메드제약(주),흰색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OeD8xwOeHw,DF,분할선,장방형,하양,,,-,15.1,7.6,6.0,20230823,1140.0,해열.진통.소염제,전문의약품,20031101,필름코팅정,,,,,,,20260102.0,3128109048,Dibrufen Tab. 400mg,649500350,"8806495003500,8806495003517,8806495003524,8806495003531"
202402457,이지엔6에이스정(아세트아미노펜),19540008,(주)대웅제약,흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1PV-xbWHXxM,EAC,500,타원형,하양,,,,17.4,7.0,5.6,20250711,1140.0,해열.진통.소염제,일반의약품,20241018,필름코팅정,,,,,,,20251110.0,1248601143,Easy End Six Ace Tab.,,"8806416081808,8806416081815,8806416081822"
200809402,리피논정80밀리그램(아토르바스타틴칼슘삼수화물),19540001,동아에스티(주),이 약은 흰색의 타원형 필름코팅정이다.,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300161,LPT,80,타원형,하양,,,,19.55,10.50,7.06,20160824,2180.0,동맥경화용제,전문의약품,20080910,필름코팅정,,,,,,,20260303.0,2048640122,Lipinon tablet 80mg (Atorvastatin calcium trihydrate),642506260,"8806425062607,8806425062614,8806425062621,8806425062638"
200900682,굿스펜연질캡슐(덱시부프로펜),19920004,광동제약(주),[내수용] 무색 내지 미색의 투명한 액상 내용물을 함유한 투명한 장방형 연질캡슐[수출용] 미황색의 투명한 유상내용물이 든 주황색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Oikd3yeYje,KD GP,,장방형,투명,,,,20.0,8.8,8.8,20101109,1140.0,해열.진통.소염제,일반의약품,20090116,"연질캡슐제, 액상",,,,,,,20260102.0,1138108888,,,"8806418038909,8806418038916"
200903482,릴리펜덱시연질캡슐(덱시부프로펜),19550015,(주)동구바이오제약,무색 내지 연한 녹색의 투명한 액상 내용물을 함유한 녹색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146031002845800195,DCD,,타원형,초록,,,,20.5,7.8,7.8,20121018,1140.0,해열.진통.소염제,일반의약품,20090521,"연질캡슐제, 액상",,,,,,,20260114.0,1248533615,Relipen Dexy Soft Capsule,657304630,"8806573046306,8806573046313,8806573046320"
200902364,이프렌에스연질캡슐(덱시부프로펜),19560011,삼진제약(주),무색 내지 연한 청록색의 투명한 내용물이 든 연청록색의 투명한 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1ONpCOpRdVF,SJ DX,,장방형,"청록, 투명",,,,20,8.3,8.3,20101108,1140.0,해열.진통.소염제,일반의약품,20090401,"연질캡슐제, 액상",,,,,,,20260102.0,1248531621,Ipren S Soft Cap.,,"8806478034101,8806478034118,8806478034125"
200703733,판토스탁정20밀리그램(판토프라졸나트륨세스키히드레이트),19570014,환인제약(주),황색의 장용성 제피를 한 타원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151257494610100052,PTT,,타원형,노랑,,,,9.1,4.7,3.25,20100601,2320.0,소화성궤양용제,전문의약품,20070402,장용성필름코팅정,,,,,,,20230724.0,2158136171,Pantostac Tab. 20mg,657202190,"8806431007708,8806572021908,8806572021915"
200101951,한신타미놀캅셀(아세트아미노펜),19610004,(주)한국신약,백색의 가루가 충진된 상·하부 흰색의 캅셀제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426395116500118,TAMI NOL,,장방형,하양,하양,,,21.3,7.5,7.5,20071220,1140.0,해열.진통.소염제,일반의약품,20010712,"경질캡슐제, 산제",,,,,,,,3148101187,,,"8806550050906,8806550050913,8806550050920"
200705825,아토스타정10밀리그램(아토르바스타틴칼슘삼수화물),19570006,동화약품(주),흰색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Oo7XeTdjqg,D-W,AT1,타원형,하양,,,,10.0,5.2,3.8,20071212,2180.0,동맥경화용제,전문의약품,20070521,필름코팅정,,,,,,,20260303.0,1108100102,ATOSTAR Tablets 10mg,642702290,"8806427022906,8806427022913,8806427022920,8806427022937,8806427022944"
200808340,바로디핀정5밀리그램(암로디핀베실산염),19620001,신풍제약(주),흰색의 팔각형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151706780504700036,VD분할선5,마크,팔각형,하양,,-,,8.7,6.2,3.8,20090820,2140.0,혈압강하제,전문의약품,20080804,나정,,"SP,5P,dS,d5",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938640332900160,,r0053,20240830.0,1348103819,Barodipine Tab. 5mg,648500920,"8806485009208,8806485009215,8806485009222,8806485009239,8806485009246,8806485009253,8806485009260"
200903876,지르세틴정10밀리그램(세티리진염산염),19580005,태극제약(주),미황색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154333342488200016,T분할선Z,,타원형,노랑,,-,,12.5,6.8,4.0,20110421,1410.0,항히스타민제,일반의약품,20090601,필름코팅정,,,,,,,,1248134163,,,"8806448040408,8806448040415"
200905692,클라리틴정(로라타딘),20161555,바이엘코리아(주),흰색의 타원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Oikd3yeZPX,마크분할선10,,타원형,하양,,-,,7.6,5.0,2.65,20041222,1410.0,항히스타민제,일반의약품,20090720,나정,"T,ㅗ,추",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938647484100029,,r0137,,20250425.0,1208100467,CLARITYNE TAB.,,"8806411059000,8806411059017,8806411059024,8806421031607,8806421031614,8806421031621,8806555016501,8806555016518,8806555016525,8806555016532"
200905939,"세자르플러스프로정(로사르탄칼륨,히드로클로로티아지드)",19680005,삼익제약(주),흰색 내지 회백색의 타원형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426445026400143,3CZ,분할선,타원형,하양,,,-,13.6,7.8,4.6,20091026,2140.0,혈압강하제,전문의약품,20090727,필름코팅정,,,,,,,20260219.0,1228113217,Cezar Plus Pro Tab.,644002750,"8806440027506,8806440027513,8806440027520,8806440027537"
200905597,덱시쿨펜연질캡슐(덱시부프로펜),19570018,경남제약(주),미황색의 투명한 유상내용물이 든 진한 녹색의 투명한 타원형 연질캅셀,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426450252900045,KN DS,,타원형,"분홍, 투명",,,,13,9,10,20100504,1140.0,해열.진통.소염제,일반의약품,20090717,"연질캡슐제, 액상",,,,,,,,1348142258,,,"8806476018103,8806476018110"
