품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자,사업자번호,품목영문명,보험코드,표준코드
201101857,에소프라졸캡슐20밀리그램(에스오메프라졸),19760002,경동제약(주),흰색 내지 연한 황갈색 과립을 함유하는 상하부 불투명한 보라색의 경질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426549018000013,경동 E20,,장방형,남색,남색,,,17.6,6.3,6.3,20110418,2320.0,소화성궤양용제,전문의약품,20110331,"경질캡슐제, 장용성과립제",,,,,,,20240327.0,1248135518,Esoprazole Cap. 20mg,648103070,"8806481030701,8806481030718"
201101858,넥사졸캡슐20밀리그램(에스오메프라졸),19720016,(주)엘지화학,"흰색 내지 연한 황갈색 과립을 함유하는 상부, 하부 농황색의 경질캡슐제",https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732689962500103,LG ESM20,,장방형,노랑,노랑,,,17.53,6.04,6.04,20110525,2320.0,소화성궤양용제,전문의약품,20110331,"경질캡슐제, 과립제",,,,,,,,1078198139,,,"8806689019607,8806689019614"
201102120,리드펜캡슐(덱시부프로펜),19660002,명문제약(주),청록색 혹은 엷은 청록색의 액체가 충전된 청록색의 띠로 접착시킨 상하부 청록색의 투명한 경질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732694515500006,MM DB300,,장방형,"초록, 투명","초록, 투명",,,21.4,7.33,7.64,20110425,1140.0,해열.진통.소염제,일반의약품,20110411,젤라틴코팅성경질캡슐제,,,,,,,,1248135615,,,"8806498052604,8806498052611"
201102749,서클베인장용정75밀리그램(아스피린),20090756,일양바이오팜(주),흰색의 원형 장용성 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Pc8bb3CKMQ,ASP75,,원형,하양,,,,6.9,6.9,4.6,20110613,2190.0,기타의 순환계용약,일반의약품,20110429,장용성필름코팅정,,,,,,,,3048122322,Circlevein Enteric Coated Tab 75mg,,"8806966008805,8806966008812,8806966008829,8806966008836,8806966008843"
201103324,노마로크정5밀리그램(암로디핀베실산염),19580012,하나제약(주),흰색의 팔각형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732685268700118,HN분할선B5,,팔각형,하양,,-,,8.6,6.2,3.2,20110613,2140.0,혈압강하제,전문의약품,20110520,나정,,,,,,,20240830.0,1248137632,Normaloc Tab. 5mg,657804700,"8806578047001,8806578047018,8806578047025,8806578047032"
201103366,한솔이부프로펜연질캡슐,19890010,한솔신약(주),무색 내지 엷은 청색의 액상 내용물이 든 청색의 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426555198900023,HIBFS,,타원형,"청록, 투명",,,,15,8,8,20120125,1140.0,해열.진통.소염제,일반의약품,20110523,"연질캡슐제, 액상",,,,,,,20251010.0,3038114421,Hansol Ibuprofen Soft Capsule,,"8806458034800,8806458034817"
201106784,베실로핀정10밀리그램(암로디핀베실산염),19640013,(주)티디에스팜,흰색의 팔각형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426570506500035,A10,TD,팔각형,하양,,,,11.5,8.2,4,20111214,2140.0,혈압강하제,전문의약품,20110920,나정,,,,,,,,3038134897,,,"8806798013107,8806798013114,8806798013121"
201109188,로자신정100밀리그램(로사르탄칼륨),19620001,신풍제약(주),흰색의 달걀형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426587165200010,마크,100,기타,하양,,,,11.8,7.3,5,20120223,2140.0,혈압강하제,전문의약품,20111026,필름코팅정,"SP,5P,dS,d5",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938640332900160,,r0053,,20260212.0,1348103819,Lozarsin tablet 100mg,648506680,"8806485066805,8806485066812,8806485066829,8806485066836"
201110120,트리스펜연질캡슐(이부프로펜),19570006,동화약품(주),무색 내지 미색의 투명한 내용물을 함유한 투명한 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154661645880000045,D-W IB,,타원형,"노랑, 투명",,,,16,10,10,20111202,1140.0,해열.진통.소염제,일반의약품,20111118,"연질캡슐제, 액상",,,,,,,20251010.0,1108100102,TRISFEN soft capsules,,"8806427058301,8806427058318"
201111150,"클라빅신듀오캡슐75/100밀리그램(클로피도그렐,아스피린)",19910001,한국유나이티드제약(주),"분홍색의 장방형 필름코팅 정제와 흰색의 구형입자가 충전되어 있는 상부 주황색, 하부 흰색의 경질캡슐제",https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151732699404600042,UT CL DUO,,장방형,주황,하양,,,19.1,6.63,6.91,20120203,2180.0,동맥경화용제,전문의약품,20111223,"경질캡슐제, 과립제정제",,,,,,,20260324.0,3078105244,CLAVIXIN DUO Caps.,644308290,"8806443082908,8806443082915,8806443082922,8806443082939,8806443082946,8806443082953,8806443082960,8806443082977,8806443082984"
201107199,"메디롤엠정2/500밀리그램(글리메피리드,메트포르민염산염)",19680005,삼익제약(주),흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4Ka,마크,25,타원형,하양,,,,15.7,8.7,5.8,20111130,3960.0,당뇨병용제,전문의약품,20110927,필름코팅정,"三IK,三1K,≡IK,≡1K",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938650963600088,,r0219,,20250310.0,1228113217,Mediroll M Tab. 2/500mg,644003180,"8806440031800,8806440031817,8806440031824,8806440031831"
201107229,"아베린엠정2/500밀리그램(글리메피리드, 메트포르민염산염)",19870002,(주)휴온스,흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426570506500192,HS 25,분할선,타원형,하양,,,-,15.9,8.7,6.3,20111116,3960.0,당뇨병용제,전문의약품,20110927,필름코팅정,,,,,,,20250310.0,8638700270,"Aberin-M Tab. 2/500mg (Glimepiride, metformin hydrochloride)",670605930,"8806706059302,8806706059319,8806706059326,8806706059333"
201107513,"글루폴민정2/500밀리그램(글리메피리드, 메트포르민염산염)",19600002,(주)일화,흰색의 장방형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152613961341600056,IH 25,분할선,타원형,하양,,,-,15.9,8.7,6.1,20121217,3960.0,당뇨병용제,전문의약품,20110929,필름코팅정,,,,,,,20250310.0,1328101004,Gluformin Tab. 2/500mg,640902330,"8806409023303,8806409023310,8806409023327"
201205628,레토프라정20밀리그램(에스-판토프라졸나트륨 삼수화물),19580004,안국약품(주),노란색의 장용성 제피를 한 양면이 볼록한 타원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OtmLR_t1q9,L20,,타원형,노랑,,,,11.3,5.9,3.4,20120730,2320.0,소화성궤양용제,전문의약품,20120618,장용성필름코팅정,,,,,,,20230514.0,1188104188,Letopra Tab. 20mg,650203850,"8806502038501,8806502038518,8806502038525,8806502038532"
201205832,록스핀정(록소프로펜나트륨수화물),19910001,한국유나이티드제약(주),흰색의 원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426616587000130,LOX,U분할선T,원형,하양,,,-,9.15,9.15,3.85,20120817,1140.0,해열.진통.소염제,전문의약품,20120622,나정,,,,,,,20240108.0,3078105244,Loxfin Tab.,644308400,"8806443084001,8806443084018,8806443084025,8806443084032,8806443084049"
201205890,프로부펜정400밀리그램(이부프로펜),19540005,삼성제약(주),주황색의 장방형 제피정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426616587000155,SSP4,분할선,장방형,주황,,,-,15,8,3,20120730,1140.0,해열.진통.소염제,일반의약품,20120625,필름코팅정,,,,,,,,2078100726,,,"8806423063101,8806423063118"
201206201,로펜탁정60밀리그램(록소프로펜나트륨수화물),19570014,환인제약(주),백색의 원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1PobI1ky3an,W분할선I,LX,원형,하양,,-,,8.1,8.1,3.6,20120821,1140.0,해열.진통.소염제,전문의약품,20120720,나정,,,,,,,20240108.0,2158136171,Lopentac Tab. 60mg,657202370,"8806572023704,8806572023711,8806572023728"
201206250,뮤코테라트로키제(암브록솔염산염),19850002,(주)테라젠이텍스,흰색의 원형트로키제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426622886300069,ETX,,원형,하양,,,,14.9,14.9,5.8,20120808,2220.0,진해거담제,일반의약품,20120725,트로키제,,,,,,,,1348545665,Mucothera Troche,,"8806985022509,8806985022516"
201206318,뉴스타틴에이정20밀리그램(아토르바스타틴칼슘삼수화물),19560011,삼진제약(주),흰색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148665498867700148,SJ,20,타원형,하양,,,,11.32,5.61,4.15,20121003,2180.0,동맥경화용제,전문의약품,20120730,필름코팅정,,,,,,,20260303.0,1248531621,Neustatin A Tab. 20mg,647803670,"8806478036709,8806478036716,8806478036723"
201206319,뉴스타틴에이정10밀리그램(아토르바스타틴칼슘삼수화물),19560011,삼진제약(주),흰색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/150825485838600019,SJ,10,타원형,하양,,,,8.27,4.29,3.6,20121003,2180.0,동맥경화용제,전문의약품,20120730,필름코팅정,,,,,,,20260303.0,1248531621,Neustatin A Tab. 10mg,647803660,"8806478036600,8806478036617,8806478036624"
201200216,유나스크정10mg(암로디핀베실산염),19910001,한국유나이티드제약(주),흰색의 팔각형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/150946451934300019,UT,AM분할선10,팔각형,하양,,,-,11.6,8.4,4,20120208,2140.0,혈압강하제,전문의약품,20120109,나정,,,,,,,20240830.0,3078105244,Unasc Tab. 10mg,644308300,"8806443083004,8806443083011,8806443083028,8806443083035"
201200590,익스트림정20밀리그램(판토프라졸나트륨세스키히드레이트),19620001,신풍제약(주),황색의 장용성제피를 한 타원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NCzXnoXF5i,SP 20,,타원형,노랑,,,,9,4.7,3.5,20120319,2320.0,소화성궤양용제,전문의약품,20120126,장용성필름코팅정,,,,,,,20230724.0,1348103819,Extreme tablet 20mg,648506700,"8806485067000,8806485067017,8806485067024"
201200603,플빅스정(클로피도그렐황산염),19950015,한국프라임제약(주),분홍색의 원형 필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426597943600024,KPP,COP,원형,분홍,,,,8.7,8.7,4.1,20120501,2180.0,동맥경화용제,전문의약품,20120127,필름코팅정,,,,,,,20230309.0,4028524506,Plvix Tab.,663605510,"8806633007704,8806633007711,8806633007728,8806636055108,8806636055115,8806636055122"
201203513,아리토정20밀리그램(아토르바스타틴칼슘수화물),19580012,하나제약(주),흰색 타원형의 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148665488323600002,HN,A20,타원형,하양,,,,12,6.5,4.75,20120702,2180.0,동맥경화용제,전문의약품,20120427,필름코팅정,,,,,,,20260303.0,1248137632,Arito Tab. 20mg,657804900,"8806578049005,8806578049012,8806578049029,8806578049036"
201203514,아리토정10밀리그램(아토르바스타틴칼슘수화물),19580012,하나제약(주),흰색 타원형의 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MksuF0DVOY,HN,A10,타원형,하양,,,,9.5,5,3.5,20120702,2180.0,동맥경화용제,전문의약품,20120427,필름코팅정,,,,,,,20260303.0,1248137632,Arito Tab. 10mg,657804910,"8806578049104,8806578049111,8806578049128"
201203607,아토반정10밀리그램(아토르바스타틴칼슘수화물),19620002,동국제약(주),흰색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OaGlNUXHej,마크,A10,타원형,하양,,,,9.8,5.2,3.5,20120619,2180.0,동맥경화용제,전문의약품,20120430,필름코팅정,"dk,cK",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938644048800119,,r0103,,20260303.0,3018508241,Atovan Tablet 10mg (Atorvastatin Calcium Trihydrate),653402570,"8806534025708,8806534025715,8806534025722"
201205038,리록스정(록소프로펜나트륨수화물),19600004,(주)한국파마,흰색 내지 미백색의 원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426609286000122,LXQ분할선LXQ,,원형,하양,,-,,9,9,3,20120611,1140.0,해열.진통.소염제,전문의약품,20120523,나정,,,,,,,20240108.0,1248115899,Relox Tab.,653005060,"8806530050605,8806530050612,8806530050629"
201206681,글로포민서방정(메트포르민염산염),20020023,(주)킵스바이오파마,흰색의 장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032837760700142,KG,500,타원형,하양,,,,18.5,8.8,5.9,20121128,3960.0,당뇨병용제,전문의약품,20120903,서방정,,,,,,,20230721.0,2098126571,Gloformin SR Tab.,693200660,"8806932006606,8806932006613,8806932006620,8806932006637"
201207508,프로빅스정(클로피도그렐황산수소염),20090778,(주)한국피엠지제약,분홍색의 원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032488838200122,PU,75,원형,분홍,,,,9,9,4,20121129,2180.0,동맥경화용제,전문의약품,20121030,필름코팅정,,,,,,,20240108.0,1348627965,Provix Tab.,697100330,"8806971003307,8806971003314,8806971003321"
201207510,클로피나정(클로피도그렐황산염),19550015,(주)동구바이오제약,분홍색의 원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032416901200066,DKP,75,원형,분홍,,,,8.5,8.5,3,20121221,2180.0,동맥경화용제,전문의약품,20121030,필름코팅정,,,,,,,20230309.0,1248533615,Clopina Tab.,657305790,"8806573057906,8806573057913,8806573057920"
201207517,클로린정75밀리그램(클로피도그렐황산염),19870002,(주)휴온스,분홍색의 원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148725962318400144,C1,HS,원형,분홍,,,,13.5,13.5,8.5,20121203,2180.0,동맥경화용제,전문의약품,20121030,필름코팅정,,,,,,,20230309.0,8638700270,Clorin Tab. 75mg (Clopidogrel bisulfate),670606340,"8806706063408,8806706063415,8806706063422"
201207579,노바스크구강붕해정5밀리그램(암로디핀베실산염),20160560,한국화이자제약(주),연한 노란색의 원형 구강붕해정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mp3yEn25CE,A5,,원형,노랑,,,,10.65,10.65,3.55,20121218,2140.0,혈압강하제,전문의약품,20121031,구강붕해정,,,,,,,,2078100406,,,"8806489022906,8806489022913"
201207580,노바스크구강붕해정10밀리그램(암로디핀베실산염),20160560,한국화이자제약(주),연한 노란색의 원형 구강붕해정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146031483550000072,A10,,원형,노랑,,,,12.75,12.75,4.55,20121218,2140.0,혈압강하제,전문의약품,20121031,구강붕해정,,,,,,,,2078100406,,,"8806489023002,8806489023019"
201207629,에스트라암로디핀정5밀리그램(암로디핀베실산염),19570001,(주)에스트라,흰색의 팔각형 나정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v3xC,PAC,AM분할선5,팔각형,하양,,,-,8.66,6.16,3.33,20130109,2140.0,혈압강하제,전문의약품,20121102,나정,,,,,,,,1068138502,,,"8806700017308,8806700017315,8806700017322,8806700017339,8806700017346"
201208434,네오드로핀정(암로디핀베실산염),19600011,미래바이오제약(주),흰색의 팔각형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148829657920500052,NE분할선5,마크,팔각형,하양,,-,,8.7,6.3,3.2,20130208,2140.0,혈압강하제,전문의약품,20121116,나정,,"mR,m,w,ω,mr,nR",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938650963600067,,r0212,20240830.0,1258139744,Neodropine Tab.,657502450,"8806575024500,8806575024517,8806575024524"
201208463,노보틴서방정(메트포르민염산염),19590006,오스틴제약(주),흰색의 장방형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426639351800055,WK,MF,타원형,하양,,,,19,9.2,6.4,20130405,3960.0,당뇨병용제,전문의약품,20121119,서방정,,,,,,,20230721.0,1248117301,Novotin SR Tab.(Metformin HCl),,"8806543045803,8806543045810,8806543045827,8806543045834"
201208518,멜로디핀에스정(에스암로디핀베실산염2.5수화물),19600016,(주)유영제약,분할선이 새겨진 엷은 황색의 하트 모양의 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426639351800111,분할선,마크,기타,노랑,,-,,6.3,6.25,3,20130122,2140.0,혈압강하제,전문의약품,20121121,나정,,Y,,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938654295200058,,r0316,20260205.0,3018109728,Melodipine S Tab.,648203590,"8806482035903,8806482035910,8806482035927"
201206759,록소리스정(록소프로펜나트륨수화물),19550015,(주)동구바이오제약,흰색의 원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032412701800038,DC분할선LX,,원형,하양,,-,,8.8,8.8,3,20121122,1140.0,해열.진통.소염제,전문의약품,20120912,나정,,,,,,,20240108.0,1248533615,Loxoless Tab.,657305840,"8806573058408,8806573058415,8806573058422"
201206760,록프로펜정(록소프로펜나트륨수화물),19560016,제이더블유신약(주),흰색의 원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032089035200072,마크분할선LS,,원형,하양,,-,,8.83,8.83,2.85,20121016,1140.0,해열.진통.소염제,전문의약품,20120912,나정,"js,j5",,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938661567700103,,r0430,,20240809.0,3128102332,LOXPROFEN Tab. (Loxoprofen Sodium Hydrate),644102220,"8806441022203,8806441022210,8806441022227,8806441022234"
201206761,글루파민서방정500밀리그램(메트포르민염산염),19560005,아주약품(주),흰색의 장방형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032564528800007,ΛJU,GFT,타원형,하양,,,,19,9.2,4.5,20121121,3960.0,당뇨병용제,전문의약품,20120912,서방정,,,,,,,20230721.0,8028803696,GLUFAMIN ER TAB 500MG,654004070,"8806540040702,8806540040719,8806540040726"
201206849,노바크정5밀리그램(암로디핀베실산염),19630009,영풍제약(주),흰색의 팔각형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/146032493107200144,NV분할선5,YPP,팔각형,하양,,-,,8.7,6.2,3.5,20121126,2140.0,혈압강하제,전문의약품,20120919,나정,,,,,,,20240830.0,1398102509,NobacTab.5mg(Amlodipinebesylate),661904100,"8806619041005,8806619041012,8806619041029,8806619041036"
